,categories_hierarchy,mega_cat
0,'en:Fruit-jams',['FRUTAS' 'LIPIDOS']
1,'en:advent-calendars',[nan]
2,'en:agar-agar',[nan]
3,'en:agave-syrups',['LIPIDOS']
4,'en:aiolis',[nan]
5,'en:albacore',[nan]
6,'en:alexandrian-senna',[nan]
7,'en:almond-creme-filled-wafers',[nan]
8,'en:almond-meal',[nan]
9,'en:almond-milks',['LACTEOS']
10,'en:almond-paste',[nan]
11,'en:almond-turron',['LIPIDOS']
12,'en:almonds',['LEGUMBRES']
13,'en:anchovy',[nan]
14,'en:anchovy-fillets',['CARNE']
15,'en:anchovy-paste',[nan]
16,'en:animal-fats',[nan]
17,'en:anise',[nan]
18,'en:anticaking-agents',[nan]
19,'en:appetizers',[nan]
20,'en:apple-compotes',['FRUTAS']
21,'en:apple-juices',['FRUTAS']
22,'en:apple-pastes',['FRUTAS']
23,'en:apple-soft-drinks',['FRUTAS' 'BEBIDAS']
24,'en:apple-yogurts',['LACTEOS' 'FRUTAS']
25,'en:apricot-cereal-bars',['CEREALES']
26,'en:apricot-jams',['LIPIDOS']
27,'en:arame-seaweeds',[nan]
28,'en:arborio-rices',['CEREALES']
29,'en:aromatic-herbs',[nan]
30,'en:aromatic-plants',[nan]
31,'en:aromatic-rices',['CEREALES']
32,'en:artichoke-hearts',[nan]
33,'en:artichokes',['HORTALIZAS']
34,'en:artificial-sugar-substitutes',['LIPIDOS']
35,'en:artificially-sweetened-beverages',['LIPIDOS' 'BEBIDAS']
36,'en:artisan-products',[nan]
37,'en:asparagus',['HORTALIZAS']
38,'en:aspartame',[nan]
39,'en:baby-foods',[nan]
40,'en:baby-fruit-desserts',['FRUTAS']
41,'en:baby-milks',['LACTEOS']
42,'en:bacon',[nan]
43,'en:baguettes',[nan]
44,'en:baker-s-yeast',[nan]
45,'en:bakery-products',['CEREALES']
46,'en:balsamic-vinegars',[nan]
47,'en:balsamic-vinegars-of-modena',[nan]
48,'en:banana-nectars',['FRUTAS']
49,'en:banderillas',[nan]
50,'en:barbecue-sauces',[nan]
51,'en:bars',[nan]
52,'en:basil',[nan]
53,'en:basmati-rices',['CEREALES']
54,'en:bay-laurel',[nan]
55,'en:bechamel-sauces',['CARNE']
56,'en:bee-products',['LIPIDOS']
57,'en:beet',['LIPIDOS']
58,'en:berries',['FRUTAS']
59,'en:berry-jams',['LIPIDOS']
60,'en:beverages',['BEBIDAS']
61,'en:bicarbonates-of-soda',[nan]
62,'en:bifidus-yogurts',['LACTEOS']
63,'en:bilberries-jams',['LIPIDOS' 'FRUTAS']
64,'en:biscuits',['CEREALES']
65,'en:biscuits-and-cakes',['CEREALES']
66,'en:biscuits-for-babies',['CEREALES']
67,'en:black-beans',['LEGUMBRES']
68,'en:black-chopped-olives',['HORTALIZAS']
69,'en:black-olives',['HORTALIZAS']
70,'en:black-peppercorns',['CEREALES']
71,'en:black-peppers',['LEGUMBRES']
72,'en:black-pitted-olives',['HORTALIZAS']
73,'en:black-pudding',[nan]
74,'en:black-teas',['BEBIDAS']
75,'en:blackberry-yogurts',['LACTEOS']
76,'en:blanched-roasted-hazelnuts',['LEGUMBRES']
77,'en:blonde-lentils',['LEGUMBRES']
78,'en:blue-veined-cheeses',['LACTEOS']
79,'en:blueberries',['FRUTAS']
80,'en:blueberry-juices',[nan]
81,'en:blueberry-yogurts',['LACTEOS']
82,'en:bodybuilding-supplements',[nan]
83,'en:bolognese-lasagne',[nan]
84,'en:bolognese-sauces',[nan]
85,'en:bomba-rices',['CEREALES']
86,'en:bonbons',[nan]
87,'en:bouillon-cubes',[nan]
88,'en:bran',[nan]
89,'en:brava-sauce',[nan]
90,'en:brazil-nuts',['LEGUMBRES']
91,'en:bread-crumbs',[nan]
92,'en:bread-flours',[nan]
93,'en:breaded-products',[nan]
94,'en:breads',['CEREALES']
95,'en:breadsticks',['CEREALES']
96,'en:breakfast-cereals',['CEREALES']
97,'en:breakfasts',[nan]
98,'en:brioches',[nan]
99,'en:broccoli',['HORTALIZAS']
100,'en:broths',[nan]
101,'en:brown-breads',['CEREALES']
102,'en:brown-lentils',['LEGUMBRES']
103,'en:brown-rices',['CEREALES']
104,'en:brussels-sprouts',[nan]
105,'en:buffalo-mozzarella',[nan]
106,'en:buffalo-s-milk-cheese',['LACTEOS']
107,'en:burrata',[nan]
108,'en:butter-beans',['LEGUMBRES']
109,'en:butters',['LIPIDOS']
110,'en:caesar-salads',['HORTALIZAS']
111,'en:cakes',['CEREALES']
112,'en:calamari',[nan]
113,'en:candies',[nan]
114,'en:canned-artichokes',['HORTALIZAS']
115,'en:canned-asparagus',['HORTALIZAS']
116,'en:canned-beet',['LIPIDOS']
117,'en:canned-bloody-milk-cap',['LACTEOS']
118,'en:canned-carrots',['HORTALIZAS']
119,'en:canned-cereals',['CEREALES']
120,'en:canned-champignon-mushrooms',['HORTALIZAS' 'CARNE']
121,'en:canned-chickpeas',['LEGUMBRES']
122,'en:canned-common-beans',['LEGUMBRES']
123,'en:canned-corn',['CEREALES']
124,'en:canned-fishes',['PESCADO']
125,'en:canned-foods',[nan]
126,'en:canned-fruits',['FRUTAS']
127,'en:canned-fruits-in-juice',['FRUTAS']
128,'en:canned-green-beans',['LEGUMBRES']
129,'en:canned-legume-sprouts',[nan]
130,'en:canned-legumes',['HORTALIZAS']
131,'en:canned-lentils',['LEGUMBRES']
132,'en:canned-meals',[nan]
133,'en:canned-mixed-mushrooms',['HORTALIZAS']
134,'en:canned-mung-bean-sprouts',[nan]
135,'en:canned-mushrooms',['HORTALIZAS']
136,'en:canned-mussels',[nan]
137,'en:canned-peas',[nan]
138,'en:canned-peppers',['LEGUMBRES']
139,'en:canned-pineapples',['FRUTAS']
140,'en:canned-plant-based-foods',[nan]
141,'en:canned-potatoes',[nan]
142,'en:canned-red-kidney-beans',['LEGUMBRES']
143,'en:canned-red-peppers',['LEGUMBRES']
144,'en:canned-salmons',[nan]
145,'en:canned-sardines',['PESCADO']
146,'en:canned-scarlet-runner-beans',['LEGUMBRES']
147,'en:canned-sliced-champignon-mushrooms',['HORTALIZAS' 'CARNE']
148,'en:canned-sprouts',[nan]
149,'en:canned-sweet-corn',['CEREALES' 'LIPIDOS']
150,'en:canned-tomatoes',['HORTALIZAS']
151,'en:canned-tunas',['PESCADO']
152,'en:canned-vegetables',['HORTALIZAS']
153,'en:canned-white-asparagus',['HORTALIZAS']
154,'en:canned-white-common-beans',['LEGUMBRES']
155,'en:canned-whole-champignon-mushrooms',['HORTALIZAS' 'CARNE']
156,'en:cannelloni',[nan]
157,'en:caramel-chocolate-bars',['LIPIDOS']
158,'en:caramel-chocolate-cookie-bars',['LIPIDOS']
159,'en:caramelized-almonds',['LEGUMBRES']
160,'en:caramels',[nan]
161,'en:carbonated-drinks',['BEBIDAS']
162,'en:carrot-cakes',['CEREALES']
163,'en:carrots',['HORTALIZAS']
164,'en:cashew-nuts',['LEGUMBRES']
165,'en:cassava-crisps',['CEREALES']
166,'en:cauliflowers',[nan]
167,'en:cayenne-peppers',['LEGUMBRES']
168,'en:cereal-bars',['CEREALES']
169,'en:cereal-brans',['CEREALES']
170,'en:cereal-flakes',['CEREALES']
171,'en:cereal-flakes-with-chocolate',['CEREALES' 'LIPIDOS']
172,'en:cereal-flakes-with-fruits',['FRUTAS' 'CEREALES']
173,'en:cereal-flours',['CEREALES']
174,'en:cereal-grains',['CEREALES']
175,'en:cereal-milks',['LACTEOS' 'CEREALES']
176,'en:cereal-semolinas',['CEREALES']
177,'en:cereal-starches',['CEREALES']
178,'en:cereals-and-potatoes',['CEREALES']
179,'en:cereals-and-their-products',['CEREALES']
180,'en:cereals-with-fruits',['FRUTAS' 'CEREALES']
181,'en:chai-teas',['BEBIDAS']
182,'en:chamomile',['CARNE']
183,'en:champignon-mushrooms',['HORTALIZAS' 'CARNE']
184,'en:chards',[nan]
185,'en:cheddar-cheese',['LACTEOS']
186,'en:cheese-pizzas',['LACTEOS']
187,'en:cheese-sauces',['LACTEOS']
188,'en:cheese-spreads',['LACTEOS']
189,'en:cheesecakes',['LACTEOS' 'CEREALES']
190,'en:cheeses',['LACTEOS']
191,'en:cheeses-from-england',['LACTEOS']
192,'en:cheeses-from-the-united-kingdom',['LACTEOS']
193,'en:cherries-in-syrup',['FRUTAS']
194,'en:chewing-gum',[nan]
195,'en:chia',[nan]
196,'en:chicken-ham',['CARNE']
197,'en:chicken-nuggets',['CARNE']
198,'en:chicken-preparations',['CARNE']
199,'en:chicken-rillettes',['CARNE']
200,'en:chicken-wings',['CARNE']
201,'en:chickens',['CARNE']
202,'en:chickpeas',['LEGUMBRES']
203,'en:chickpeas-flours',['LEGUMBRES']
204,'en:chili-peppers',['LEGUMBRES']
205,'en:chinese-green-teas',['BEBIDAS']
206,'en:chinese-noodles',[nan]
207,'en:chips-and-fries',[nan]
208,'en:chocolate-bars',['LIPIDOS']
209,'en:chocolate-biscuits',['CEREALES' 'LIPIDOS']
210,'en:chocolate-cakes',['CEREALES' 'LIPIDOS']
211,'en:chocolate-candies',['LIPIDOS']
212,'en:chocolate-cereal-bars',['CEREALES' 'LIPIDOS']
213,'en:chocolate-cereals',['CEREALES' 'LIPIDOS']
214,'en:chocolate-chip-cookies',['LIPIDOS']
215,'en:chocolate-chunks-yogurts',['LACTEOS' 'LIPIDOS']
216,'en:chocolate-covered-almonds',['LIPIDOS' 'LEGUMBRES']
217,'en:chocolate-covered-cherries',['LIPIDOS' 'FRUTAS']
218,'en:chocolate-covered-fruits',['FRUTAS' 'LIPIDOS']
219,'en:chocolate-covered-nuts',['LEGUMBRES' 'LIPIDOS']
220,'en:chocolate-covered-peanuts',['LEGUMBRES' 'LIPIDOS']
221,'en:chocolate-croissant',['LIPIDOS']
222,'en:chocolate-desserts',['LIPIDOS']
223,'en:chocolate-ice-cream-bars',['LACTEOS' 'LIPIDOS']
224,'en:chocolate-milks',['LACTEOS' 'LIPIDOS']
225,'en:chocolate-powders',['LIPIDOS']
226,'en:chocolate-sandwich-cookies',['LIPIDOS']
227,'en:chocolate-soy-desserts',['LIPIDOS']
228,'en:chocolate-soy-milks',['LACTEOS' 'LIPIDOS']
229,'en:chocolate-spreads',['LIPIDOS']
230,'en:chocolate-stuffed-wafers',['LIPIDOS']
231,'en:chocolate-truffles',['LIPIDOS']
232,'en:chocolate-turron',['LIPIDOS']
233,'en:chocolate-turron-with-almonds',['LIPIDOS' 'LEGUMBRES']
234,'en:chocolate-turron-with-puffed-rice',['CEREALES' 'LIPIDOS']
235,'en:chocolates',['LIPIDOS']
236,'en:chocolates-with-almonds',['LIPIDOS' 'LEGUMBRES']
237,'en:chocolates-with-hazelnuts',['LEGUMBRES' 'LIPIDOS']
238,'en:chocolates-with-sweeteners',['LIPIDOS']
239,'en:chopped-olives',['HORTALIZAS']
240,'en:chorizo',[nan]
241,'en:christmas-chocolates',['LIPIDOS']
242,'en:christmas-foods-and-drinks',['BEBIDAS']
243,'en:christmas-sweets',['LIPIDOS']
244,'en:churros',[nan]
245,'en:cider-vinegars',[nan]
246,'en:cinnamon',[nan]
247,'en:cinnamon-powder',[nan]
248,'en:cinnamon-sticks',[nan]
249,'en:citrus',[nan]
250,'en:citrus-jams',['LIPIDOS']
251,'en:cloves',[nan]
252,'en:cocoa-and-chocolate-powders',['LIPIDOS']
253,'en:cocoa-and-hazelnuts-spreads',['LEGUMBRES']
254,'en:cocoa-powders',[nan]
255,'en:coconut-ice-cream-tubs',['LACTEOS']
256,'en:coconut-oils',['LIPIDOS']
257,'en:coconut-turron',['LIPIDOS']
258,'en:coconut-waters',[nan]
259,'en:coconut-yogurts',['LACTEOS']
260,'en:cods',[nan]
261,'en:coffee-capsules',['BEBIDAS']
262,'en:coffee-drinks',['BEBIDAS']
263,'en:coffee-soy-milks',['LACTEOS' 'BEBIDAS']
264,'en:coffees',['BEBIDAS']
265,'en:colas',[nan]
266,'en:cold-soups',['HORTALIZAS']
267,'en:common-beans',['LEGUMBRES']
268,'en:compotes',[nan]
269,'en:compotes-to-drink',['BEBIDAS']
270,'en:concentrated-apple-juices',['FRUTAS']
271,'en:concentrated-fruit-juices',['FRUTAS']
272,'en:concentrated-grapefruit-juices',['FRUTAS']
273,'en:concentrated-multifruit-juices',['FRUTAS']
274,'en:concentrated-pear-juices',[nan]
275,'en:condiments',[nan]
276,'en:confectioneries',[nan]
277,'en:cooked-chicken',['CARNE']
278,'en:cooked-poultries',[nan]
279,'en:cooked-pressed-cheeses',['LACTEOS']
280,'en:cooking-helpers',[nan]
281,'en:corn',['CEREALES']
282,'en:corn-chips',['CEREALES']
283,'en:corn-flakes',['CEREALES']
284,'en:corn-salad',['CEREALES' 'HORTALIZAS']
285,'en:corn-starch',['CEREALES']
286,'en:cornmeal',['CEREALES']
287,'en:cow-cheeses',['LACTEOS']
288,'en:cow-milk-yogurt',['LACTEOS']
289,'en:cow-milks',['LACTEOS']
290,'en:cracked-marinated-green-olives',['HORTALIZAS']
291,'en:cracked-olives',['HORTALIZAS']
292,'en:crackers',[nan]
293,'en:cranberries',['FRUTAS']
294,'en:cream-cheeses',['LACTEOS']
295,'en:cream-of-asparagus-soups',['LACTEOS' 'HORTALIZAS']
296,'en:cream-of-pumpkin-soups',['LACTEOS' 'HORTALIZAS']
297,'en:cream-of-vegetable-soups',['LACTEOS' 'HORTALIZAS']
298,'en:cream-of-zucchini-soups',['LACTEOS' 'HORTALIZAS']
299,'en:cream-sauce-with-mushrooms',['LACTEOS' 'HORTALIZAS']
300,'en:cream-soups',['LACTEOS' 'HORTALIZAS']
301,'en:creams',['LACTEOS']
302,'en:creamy-almond-turron',['LACTEOS' 'LIPIDOS']
303,'en:creamy-peanut-turron',['LACTEOS' 'LIPIDOS']
304,'en:crema-catalana',[nan]
305,'en:crepes',[nan]
306,'en:crepes-and-galettes',[nan]
307,'en:crispbreads',['CEREALES']
308,'en:crisps',['CEREALES']
309,'en:croissants',[nan]
310,'en:croutons',[nan]
311,'en:crunchy-almond-turron',['LIPIDOS']
312,'en:crunchy-peanut-turron',['LIPIDOS']
313,'en:crustaceans',[nan]
314,'en:culinary-plants',[nan]
315,'en:cumin',[nan]
316,'en:cured-ham',['CARNE']
317,'en:cured-sausages',['CARNE']
318,'en:curry-powder',[nan]
319,'en:dairies',['LACTEOS']
320,'en:dairy-chocolate-desserts',['LIPIDOS' 'LACTEOS']
321,'en:dairy-desserts',['LACTEOS']
322,'en:dairy-drinks',['LACTEOS' 'BEBIDAS']
323,'en:dairy-spread',['LACTEOS']
324,'en:danish-cheeses',['LACTEOS']
325,'en:dark-chocolate-biscuits',['CEREALES' 'LIPIDOS']
326,'en:dark-chocolates',['LIPIDOS']
327,'en:dark-chocolates-with-almonds',['LIPIDOS' 'LEGUMBRES']
328,'en:dark-chocolates-with-cocoa-nibs',['LIPIDOS']
329,'en:dark-chocolates-with-hazelnuts',['LEGUMBRES' 'LIPIDOS']
330,'en:dark-chocolates-with-orange',['FRUTAS' 'LIPIDOS']
331,'en:dark-chocolates-with-sweeteners',['LIPIDOS']
332,'en:dates',[nan]
333,'en:decaffeinated-coffees',['BEBIDAS']
334,'en:decaffeinated-instant-coffees',['BEBIDAS']
335,'en:decaffeinated-teas',['BEBIDAS']
336,'en:decorticated-blonde-lentils',['LEGUMBRES']
337,'en:decorticated-lentils',['LEGUMBRES']
338,'en:dehydrated-broths',[nan]
339,'en:dehydrated-soups',['HORTALIZAS']
340,'en:dehydrated-vegetable-bouillons',['HORTALIZAS']
341,'en:dehydrated-vegetable-soups',['HORTALIZAS']
342,'en:dessert-creams',['LACTEOS']
343,'en:dessert-mixes',[nan]
344,'en:desserts',[nan]
345,'en:diet-beverages',['BEBIDAS']
346,'en:diet-cola-soft-drink',['BEBIDAS']
347,'en:diet-sodas',[nan]
348,'en:dietary-supplements',[nan]
349,'en:digestives-covered-with-chocolate',['LIPIDOS']
350,'en:dijon-mustards',[nan]
351,'en:dill',[nan]
352,'en:dips',[nan]
353,'en:dragees',[nan]
354,'en:dried-apples',['LEGUMBRES' 'FRUTAS']
355,'en:dried-apricots',['LEGUMBRES']
356,'en:dried-arame-seaweed',['LEGUMBRES']
357,'en:dried-aromatic-plants',['LEGUMBRES']
358,'en:dried-bay-laurel',['LEGUMBRES']
359,'en:dried-coconut',['LEGUMBRES']
360,'en:dried-coconut-flour',['LEGUMBRES']
361,'en:dried-cranberries',['LEGUMBRES' 'FRUTAS']
362,'en:dried-fig-cakes',['LEGUMBRES' 'CEREALES']
363,'en:dried-figs',['LEGUMBRES']
364,'en:dried-fruits',['LEGUMBRES' 'FRUTAS']
365,'en:dried-hams',['LEGUMBRES' 'CARNE']
366,'en:dried-mangoes',['LEGUMBRES']
367,'en:dried-meals',['LEGUMBRES']
368,'en:dried-mixed-fruits',['LEGUMBRES' 'FRUTAS']
369,'en:dried-pineapple',['LEGUMBRES' 'FRUTAS']
370,'en:dried-plant-based-foods',['LEGUMBRES']
371,'en:dried-products',['LEGUMBRES']
372,'en:dried-products-to-be-rehydrated',['LEGUMBRES']
373,'en:dried-prunes',['LEGUMBRES']
374,'en:dried-seaweeds',['LEGUMBRES']
375,'en:dried-vegetables',['LEGUMBRES' 'HORTALIZAS']
376,'en:drinkable-yogurts',['LACTEOS' 'BEBIDAS']
377,'en:drop-cookies',[nan]
378,'en:dry-biscuits',['CEREALES']
379,'en:dry-pasta',['CEREALES']
380,'en:duck-dishes',[nan]
381,'en:duck-pates',['CEREALES']
382,'en:ducks',[nan]
383,'en:durum-wheat-macaroni',['CARNE' 'CEREALES']
384,'en:durum-wheat-noodles',['CARNE' 'CEREALES']
385,'en:durum-wheat-pasta',['CARNE' 'CEREALES']
386,'en:durum-wheat-pasta-with-egg',['CARNE' 'CEREALES']
387,'en:durum-wheat-penne',['CARNE' 'CEREALES']
388,'en:durum-wheat-plates-for-cannelloni',['CARNE' 'CEREALES']
389,'en:durum-wheat-semolinas',['CARNE' 'CEREALES']
390,'en:durum-wheat-spaghetti',['CARNE' 'CEREALES']
391,'en:easter-eggs',['CARNE']
392,'en:easter-food',[nan]
393,'en:eastern-tabbouleh',[nan]
394,'en:egg-free-mayonnaises',['CARNE']
395,'en:egg-noodles',['CARNE']
396,'en:egg-spaghetti',['CARNE']
397,'en:egg-tagliatelle',['CARNE']
398,'en:eggs',['CARNE']
399,'en:emmentaler',[nan]
400,'en:endives',[nan]
401,'en:energy-drinks',['BEBIDAS']
402,'en:eucalyptus-honeys',['LIPIDOS']
403,'en:evaporated-milks',['LACTEOS']
404,'en:extra-fine-dark-chocolates',['LIPIDOS']
405,'en:extra-virgin-olive-oils',['LIPIDOS']
406,'en:extruded-flakes',[nan]
407,'en:fajitas',[nan]
408,'en:falafels',[nan]
409,'en:farming-products',[nan]
410,'en:fats',[nan]
411,'en:fennel',[nan]
412,'en:fermented-drinks',['BEBIDAS']
413,'en:fermented-foods',[nan]
414,'en:fermented-milk-drinks',['LACTEOS' 'BEBIDAS']
415,'en:fermented-milk-products',['LACTEOS']
416,'en:feta',[nan]
417,'en:field-horsetail',[nan]
418,'en:filled-biscuits',['CEREALES']
419,'en:filled-cereals',['CEREALES']
420,'en:filled-chocolates',['LIPIDOS']
421,'en:filled-dark-chocolates',['LIPIDOS']
422,'en:fine-mustards',[nan]
423,'en:fish-and-meat-and-eggs',['CARNE' 'PESCADO']
424,'en:fish-eggs',['PESCADO' 'CARNE']
425,'en:fish-fillets',['PESCADO' 'CARNE']
426,'en:fish-preparations',['PESCADO']
427,'en:fishes',['PESCADO']
428,'en:flakes',[nan]
429,'en:flaky-biscuits',['CEREALES']
430,'en:flans',[nan]
431,'en:flatbreads',['CEREALES']
432,'en:flavored-teas',['BEBIDAS']
433,'en:flavors',[nan]
434,'en:flavoured-milks',['LACTEOS']
435,'en:flavoured-potato-crisps',['CEREALES']
