,categories_hierarchy,mega_cat
436,'en:flavoured-syrups',['LIPIDOS']
437,'en:flavoured-yogurts',['LACTEOS']
438,'en:flax-seeds',['LEGUMBRES']
439,'en:flours',[nan]
440,'en:flower-honeys',['LIPIDOS']
441,'en:foies-gras',[nan]
442,'en:foies-gras-from-ducks',[nan]
443,'en:food-additives',[nan]
444,'en:food-colorings',[nan]
445,'en:food-decorations',[nan]
446,'en:four-cheese-pizza',['LACTEOS']
447,'en:frankfurter-sausages',['CARNE']
448,'en:french-blue-veined-cheeses',['LACTEOS']
449,'en:french-sausages',['CARNE']
450,'en:fresh-broad-green-beans',['LEGUMBRES']
451,'en:fresh-broccoli',['HORTALIZAS']
452,'en:fresh-cheeses',['LACTEOS']
453,'en:fresh-flat-green-beans',['LEGUMBRES']
454,'en:fresh-foods',[nan]
455,'en:fresh-green-beans',['LEGUMBRES']
456,'en:fresh-legumes',['HORTALIZAS']
457,'en:fresh-meat-preparations',['CARNE']
458,'en:fresh-meats',['CARNE']
459,'en:fresh-milks',['LACTEOS']
460,'en:fresh-plant-based-foods',[nan]
461,'en:fresh-spinachs',['HORTALIZAS']
462,'en:fresh-stevia',[nan]
463,'en:fresh-vegetable-mixes',['HORTALIZAS']
464,'en:fresh-vegetables',['HORTALIZAS']
465,'en:fried-foods',[nan]
466,'en:fried-onions',['HORTALIZAS']
467,'en:fried-plant-based-foods',[nan]
468,'en:fried-tomato-sauces',['HORTALIZAS']
469,'en:frozen-aromatic-plants',[nan]
470,'en:frozen-artichoke-hearts',[nan]
471,'en:frozen-artichokes',['HORTALIZAS']
472,'en:frozen-asparagus',['HORTALIZAS']
473,'en:frozen-baby-artichokes',['HORTALIZAS']
474,'en:frozen-baby-carrots',['HORTALIZAS']
475,'en:frozen-berries',['FRUTAS']
476,'en:frozen-blueberries',['FRUTAS']
477,'en:frozen-broccoli-florets',['HORTALIZAS']
478,'en:frozen-brussels-sprouts',[nan]
479,'en:frozen-cardoons',[nan]
480,'en:frozen-carrots',['HORTALIZAS']
481,'en:frozen-cauliflower-florets',[nan]
482,'en:frozen-cereals',['CEREALES']
483,'en:frozen-chard-leaves',[nan]
484,'en:frozen-chards',[nan]
485,'en:frozen-chickpeas',['LEGUMBRES']
486,'en:frozen-chopped-artichokes',['HORTALIZAS']
487,'en:frozen-chopped-carrots',['HORTALIZAS']
488,'en:frozen-chopped-garlic',[nan]
489,'en:frozen-chopped-green-asparagus',['HORTALIZAS']
490,'en:frozen-chopped-green-beans',['LEGUMBRES']
491,'en:frozen-chopped-onions',['HORTALIZAS']
492,'en:frozen-chopped-spinachs',['HORTALIZAS']
493,'en:frozen-corn',['CEREALES']
494,'en:frozen-corn-kernels',['CEREALES']
495,'en:frozen-desserts',[nan]
496,'en:frozen-diced-zucchinis',[nan]
497,'en:frozen-fishes',['PESCADO']
498,'en:frozen-foods',[nan]
499,'en:frozen-fresh-broad-beans',['LEGUMBRES']
500,'en:frozen-fried-potatoes',[nan]
501,'en:frozen-fruits',['FRUTAS']
502,'en:frozen-green-asparagus',['HORTALIZAS']
503,'en:frozen-green-beans',['LEGUMBRES']
504,'en:frozen-green-garlic',[nan]
505,'en:frozen-green-peas',[nan]
506,'en:frozen-horchatas-de-chufa',[nan]
507,'en:frozen-legumes',['HORTALIZAS']
508,'en:frozen-lima-beans',['LEGUMBRES']
509,'en:frozen-meat-preparations',['CARNE']
510,'en:frozen-meats',['CARNE']
511,'en:frozen-mixed-berries',['FRUTAS']
512,'en:frozen-mixed-fruits',['FRUTAS']
513,'en:frozen-mixed-mushrooms',['HORTALIZAS']
514,'en:frozen-mixed-peppers',['LEGUMBRES']
515,'en:frozen-mushrooms',['HORTALIZAS']
516,'en:frozen-parsley',[nan]
517,'en:frozen-peppers',['LEGUMBRES']
518,'en:frozen-pineapples',['FRUTAS']
519,'en:frozen-pizzas',[nan]
520,'en:frozen-pizzas-and-pies',[nan]
521,'en:frozen-plant-based-foods',[nan]
522,'en:frozen-plant-based-foods-mixes',[nan]
523,'en:frozen-potatoes',[nan]
524,'en:frozen-pre-cooked-rice',['CEREALES']
525,'en:frozen-ready-made-meals',[nan]
526,'en:frozen-salads',['HORTALIZAS']
527,'en:frozen-seafood',[nan]
528,'en:frozen-spinachs',['HORTALIZAS']
529,'en:frozen-strawberries',['FRUTAS']
530,'en:frozen-tropical-fruits',['FRUTAS']
531,'en:frozen-vegetable-mixes',['HORTALIZAS']
532,'en:frozen-vegetables',['HORTALIZAS']
533,'en:frozen-vegetables-for-paella',['HORTALIZAS']
534,'en:frozen-zucchini',[nan]
535,'en:fructose',[nan]
536,'en:fruit-and-fruit-seed-oils',['FRUTAS' 'LIPIDOS']
537,'en:fruit-and-milk-beverages',['LACTEOS' 'FRUTAS' 'BEBIDAS']
538,'en:fruit-and-soy-beverages',['FRUTAS' 'BEBIDAS']
539,'en:fruit-and-vegetable-preserves',['HORTALIZAS' 'FRUTAS']
540,'en:fruit-based-beverages',['FRUTAS' 'BEBIDAS']
541,'en:fruit-jams',['FRUTAS' 'LIPIDOS']
542,'en:fruit-juices',['FRUTAS']
543,'en:fruit-nectars',['FRUTAS']
544,'en:fruit-pastes',['FRUTAS']
545,'en:fruit-salads',['FRUTAS' 'HORTALIZAS']
546,'en:fruit-salads-in-syrup',['FRUTAS' 'HORTALIZAS']
547,'en:fruit-sodas',['FRUTAS']
548,'en:fruit-soy-yogurts',['LACTEOS' 'FRUTAS']
549,'en:fruit-teas',['FRUTAS' 'BEBIDAS']
550,'en:fruit-turron',['FRUTAS' 'LIPIDOS']
551,'en:fruit-yogurts',['LACTEOS' 'FRUTAS']
552,'en:fruit-yogurts-with-fruit-chunks',['LACTEOS' 'FRUTAS']
553,'en:fruits',['FRUTAS']
554,'en:fruits-and-vegetables-based-foods',['HORTALIZAS' 'FRUTAS']
555,'en:fruits-based-foods',['FRUTAS']
556,'en:fruits-cereal-bars',['FRUTAS' 'CEREALES']
557,'en:fruits-in-syrup',['FRUTAS']
558,'en:fusilli',[nan]
559,'en:garlic',[nan]
560,'en:garlic-and-their-products',[nan]
561,'en:garlic-powder',[nan]
562,'en:gazpacha-marinated-green-olives',['HORTALIZAS']
563,'en:gazpacho',[nan]
564,'en:gelatin',[nan]
565,'en:gelified-candies',[nan]
566,'en:german-chamomile',['CARNE']
567,'en:german-sausages',['CARNE']
568,'en:gherkins',[nan]
569,'en:ginger',[nan]
570,'en:ginger-powder',[nan]
571,'en:glazes-with-vinegar',[nan]
572,'en:gluten-free-biscuits',['CEREALES']
573,'en:gluten-free-breads',['CEREALES']
574,'en:gluten-free-sliced-breads',['CEREALES']
575,'en:goat-cheeses',['LACTEOS']
576,'en:goat-milks',['LACTEOS']
577,'en:gofio',[nan]
578,'en:gold-flax-seeds',['LEGUMBRES']
579,'en:gorgonzolas',[nan]
580,'en:grana-padano',[nan]
581,'en:granizados',[nan]
582,'en:granulated-sugars',['LIPIDOS']
583,'en:grapefruit-juices',['FRUTAS']
584,'en:grated-carrots',['HORTALIZAS']
585,'en:grated-cheese',['LACTEOS']
586,'en:grated-emmentaler',[nan]
587,'en:greek-cheeses',['LACTEOS']
588,'en:greek-yogurts',['LACTEOS']
589,'en:green-beans',['LEGUMBRES']
590,'en:green-cracked-olives',['HORTALIZAS']
591,'en:green-olives',['HORTALIZAS']
592,'en:green-olives-stuffed-of-anchovies',['HORTALIZAS']
593,'en:green-olives-stuffed-of-lemon',['HORTALIZAS' 'FRUTAS']
594,'en:green-olives-stuffed-of-peppers',['LEGUMBRES' 'HORTALIZAS']
595,'en:green-peas',[nan]
596,'en:green-peppercorns',['CEREALES']
597,'en:green-peppers',['LEGUMBRES']
598,'en:green-pestos',[nan]
599,'en:green-pitted-olives',['HORTALIZAS']
600,'en:green-stuffed-olives',['HORTALIZAS']
601,'en:green-teas',['BEBIDAS']
602,'en:groceries',[nan]
603,'en:ground-black-peppers',['LEGUMBRES']
604,'en:ground-coffees',['BEBIDAS']
605,'en:ground-cumin-seeds',['LEGUMBRES']
606,'en:ground-dried-aromatic-plants',['LEGUMBRES']
607,'en:ground-dried-basil',['LEGUMBRES']
608,'en:ground-dried-dill',['LEGUMBRES']
609,'en:ground-dried-mint',['LEGUMBRES' 'HORTALIZAS']
610,'en:ground-dried-oregano',['LEGUMBRES']
611,'en:ground-dried-parsley',['LEGUMBRES']
612,'en:ground-dried-rosemary',['LEGUMBRES']
613,'en:ground-dried-spearmint',['LEGUMBRES' 'HORTALIZAS']
614,'en:ground-dried-thyme',['LEGUMBRES']
615,'en:ground-dried-vegetables',['LEGUMBRES' 'HORTALIZAS']
616,'en:ground-nutmeg',[nan]
617,'en:ground-peppers',['LEGUMBRES']
618,'en:ground-white-peppers',['LEGUMBRES']
619,'en:guacamoles',[nan]
620,'en:ham-pizzas',['CARNE']
621,'en:ham-sandwiches',['CARNE']
622,'en:hamburger-buns',['CARNE']
623,'en:hamburgers',['CARNE']
624,'en:hams',['CARNE']
625,'en:handmade-breadsticks',['CEREALES']
626,'en:havarti',[nan]
627,'en:hazelnut-spreads',[nan]
628,'en:hazelnuts',['LEGUMBRES']
629,'en:hearts-of-palm',[nan]
630,'en:herbal-fruit-teas-in-tea-bags',['FRUTAS' 'BEBIDAS']
631,'en:herbal-tea-blends',['BEBIDAS']
632,'en:herbal-teas',['BEBIDAS']
633,'en:herbal-teas-in-tea-bags',['BEBIDAS']
634,'en:herbes-de-provence',[nan]
635,'en:himalaya-salts',[nan]
636,'en:homogenized-milks',['LACTEOS']
637,'en:honey-mustards',[nan]
638,'en:honeys',['LIPIDOS']
639,'en:horchatas-de-chufa',[nan]
640,'en:hot-beverages',['BEBIDAS']
641,'en:hot-dog-buns',[nan]
642,'en:hot-sauces',[nan]
643,'en:hummus',[nan]
644,'en:ice-cream-bars',['LACTEOS']
645,'en:ice-cream-cones',['LACTEOS']
646,'en:ice-cream-sandwiches',['LACTEOS']
647,'en:ice-cream-tubs',['LACTEOS']
648,'en:ice-creams',['LACTEOS']
649,'en:ice-creams-and-sorbets',['LACTEOS']
650,'en:ice-pops',[nan]
651,'en:iced-teas',['BEBIDAS']
652,'en:indica-rices',['CEREALES']
653,'en:industrial-cheese',['LACTEOS']
654,'en:instant-beverages',['BEBIDAS']
655,'en:instant-coffees',['BEBIDAS']
656,'en:instant-noodle-soups',['HORTALIZAS']
657,'en:instant-noodles',[nan]
658,'en:instant-pasta',['CEREALES']
659,'en:italian-cheeses',['LACTEOS']
660,'en:jams',['LIPIDOS']
661,'en:japonica-rices',['CEREALES']
662,'en:jasmine-rice',['CEREALES']
663,'en:jelly-desserts',[nan]
664,'en:juices-and-nectars',['FRUTAS']
665,'en:kabuli-chickpeas',['LEGUMBRES']
666,'en:kefir',[nan]
667,'en:ketchup',[nan]
668,'en:kiwi-yogurts',['LACTEOS']
669,'en:kombuchas',[nan]
670,'en:lactose-free-cheeses',['LACTEOS']
671,'en:lactose-free-creams',['LACTEOS']
672,'en:lactose-free-milk',['LACTEOS']
673,'en:lactose-free-yogurts',['LACTEOS']
674,'en:lamb-meat',['CARNE']
675,'en:leaf-salads',['HORTALIZAS']
676,'en:leaf-vegetables',['HORTALIZAS']
677,'en:lechoso-chickpeas',['LEGUMBRES']
678,'en:legume-butters',['LIPIDOS']
679,'en:legume-flours',[nan]
680,'en:legume-milks',['LACTEOS']
681,'en:legume-pickles',[nan]
682,'en:legume-seeds',['LEGUMBRES']
683,'en:legumes',['HORTALIZAS']
684,'en:legumes-and-their-products',['HORTALIZAS']
685,'en:lemon-juice',['FRUTAS']
686,'en:lemon-soft-drinks',['FRUTAS' 'BEBIDAS']
687,'en:lemon-sorbets',['FRUTAS']
688,'en:lemon-teas',['FRUTAS' 'BEBIDAS']
689,'en:lentil-salads',['HORTALIZAS']
690,'en:lentils',['LEGUMBRES']
691,'en:lettuces',['HORTALIZAS']
692,'en:light-fruit-sodas',['FRUTAS']
693,'en:light-iced-teas',['BEBIDAS']
694,'en:light-lemon-soft-drinks',['FRUTAS' 'BEBIDAS']
695,'en:light-margarines',[nan]
696,'en:light-mayonnaises',[nan]
697,'en:limeflower-tea',['BEBIDAS']
698,'en:liquid-broths',[nan]
699,'en:liquid-caramel',[nan]
700,'en:liquid-cream',['LACTEOS']
701,'en:liquor-filled-chocolate-covered-cherries',['LIPIDOS' 'FRUTAS']
702,'en:liquorice',['CEREALES']
703,'en:lollipops',[nan]
704,'en:long-grain-rices',['CEREALES']
705,'en:low-fat-yogurts',['LACTEOS']
706,'en:low-sugar-fruit-jam',['FRUTAS' 'LIPIDOS']
707,'en:lupin-beans',['LEGUMBRES']
708,'en:macadamia-nuts',['LEGUMBRES']
709,'en:macarons',[nan]
710,'en:mackerels',[nan]
711,'en:madeleines',[nan]
712,'en:manchego',[nan]
713,'en:mandarin-oranges',['FRUTAS']
714,'en:mango-juices',[nan]
715,'en:mango-sorbets',[nan]
716,'en:mango-yogurts',['LACTEOS']
717,'en:mangoes',[nan]
718,'en:margarines',[nan]
719,'en:marinated-anchovy-fillets',['CARNE']
720,'en:marinated-anchovy-fillets-with-vegetable-oil',['HORTALIZAS' 'CARNE' 'LIPIDOS']
721,'en:marinated-olives',['HORTALIZAS']
722,'en:marmalades',[nan]
723,'en:marsh-mallow',[nan]
724,'en:marzipan',[nan]
725,'en:marzipan-figures',[nan]
726,'en:marzipan-of-soto',[nan]
727,'en:mascarpone',[nan]
728,'en:mayonnaises',[nan]
729,'en:meals',[nan]
730,'en:meals-with-chicken',['CARNE']
731,'en:meals-with-fish',['PESCADO']
732,'en:meals-with-meat',['CARNE']
733,'en:meat-analogues',['CARNE']
734,'en:meat-based-pasta-sauces',['CARNE' 'CEREALES']
735,'en:meat-based-products',['CARNE']
736,'en:meat-based-sauces',['CARNE']
737,'en:meat-preparations',['CARNE']
738,'en:meats',['CARNE']
739,'en:melted-cheese',['LACTEOS']
740,'en:microwave-meals',[nan]
741,'en:milk-bread-rolls',['LACTEOS']
742,'en:milk-chocolate-biscuits',['LACTEOS' 'CEREALES' 'LIPIDOS']
743,'en:milk-chocolate-with-almonds',['LACTEOS' 'LIPIDOS' 'LEGUMBRES']
744,'en:milk-chocolate-with-hazelnuts',['LACTEOS' 'LEGUMBRES' 'LIPIDOS']
745,'en:milk-chocolates',['LACTEOS' 'LIPIDOS']
746,'en:milk-chocolates-with-sweeteners',['LACTEOS' 'LIPIDOS']
747,'en:milk-substitute',['LACTEOS']
748,'en:milkfat',['LACTEOS']
749,'en:milks',['LACTEOS']
750,'en:mint',['HORTALIZAS']
751,'en:mint-teas',['HORTALIZAS' 'BEBIDAS']
752,'en:miso-soup',[nan]
753,'en:mixed-cereal-flakes',['CEREALES']
754,'en:mixed-fruit-soy-yogurts',['LACTEOS' 'FRUTAS']
755,'en:mixed-plant-milks',['LACTEOS']
756,'en:mixed-rices',['CEREALES']
757,'en:mixed-vegetable-oils',['HORTALIZAS' 'LIPIDOS']
758,'en:mixed-vegetable-pickles',['HORTALIZAS']
759,'en:mixes-for-dessert-creams',['LACTEOS']
760,'en:mixes-for-jelly-desserts',[nan]
761,'en:mixtures-of-aromatic-plants',[nan]
762,'en:mixtures-of-herbs-and-spices',[nan]
763,'en:mochi-ice-cream',['LACTEOS']
764,'en:mollusc',[nan]
765,'en:mortadella',[nan]
766,'en:mozzarella',[nan]
767,'en:mueslis',[nan]
768,'en:mueslis-with-chocolate',['LIPIDOS']
769,'en:mueslis-with-fruits',['FRUTAS']
770,'en:mueslis-with-nuts',['LEGUMBRES']
771,'en:multifruit-juices',['FRUTAS']
772,'en:multifruit-nectars',['FRUTAS']
773,'en:mung-beans',['LEGUMBRES']
774,'en:mushrooms',['HORTALIZAS']
775,'en:mushrooms-and-their-products',['HORTALIZAS']
776,'en:mussels',[nan]
777,'en:mussels-with-escabeche',[nan]
778,'en:mustards',[nan]
779,'en:natural-sugar-substitutes',['LIPIDOS']
780,'en:neapolitan-sauces',[nan]
781,'en:nespresso-compatible-coffee-capsules',['BEBIDAS']
782,'en:non-alcoholic-beverages',['ALCOHOL' 'BEBIDAS']
783,'en:non-dairy-desserts',['LACTEOS']
784,'en:non-dairy-fermented-foods',['LACTEOS']
785,'en:non-dairy-yogurts',['LACTEOS']
786,'en:noodles',[nan]
787,'en:nougats',[nan]
788,'en:nut-bars',[nan]
789,'en:nut-butters',['LIPIDOS']
790,'en:nut-confectioneries',[nan]
791,'en:nut-flours',[nan]
792,'en:nut-milks',['LACTEOS']
793,'en:nutmeg',[nan]
794,'en:nutmeg-tree-products',[nan]
795,'en:nuts',['LEGUMBRES']
796,'en:nuts-and-their-products',['LEGUMBRES']
797,'en:oat-brans',[nan]
798,'en:oat-flours',[nan]
799,'en:oat-milks',['LACTEOS']
800,'en:offals',[nan]
801,'en:oilseed-purees',['LIPIDOS']
802,'en:old-style-mustards',[nan]
803,'en:olive-oils',['LIPIDOS']
804,'en:olive-tree-products',[nan]
805,'en:olives',['HORTALIZAS']
806,'en:onion-powder',[nan]
807,'en:onions',['HORTALIZAS']
808,'en:onions-and-their-products',['HORTALIZAS']
809,'en:orange-jams',['FRUTAS' 'LIPIDOS']
810,'en:orange-juices',['FRUTAS']
811,'en:orange-soft-drinks',['FRUTAS' 'BEBIDAS']
812,'en:oranges',['FRUTAS']
813,'en:oregano',[nan]
814,'en:palmiers',[nan]
815,'en:pan-de-cadiz',[nan]
816,'en:panettone',[nan]
817,'en:panna-cottas',[nan]
818,'en:paprika',[nan]
819,'en:parboiled-rices',['CEREALES' 'LIPIDOS']
820,'en:parsley',[nan]
821,'en:pasta-dishes',['CEREALES']
822,'en:pasta-salads',['CEREALES' 'HORTALIZAS']
823,'en:pasta-sauces',['CEREALES']
824,'en:pastas',['CEREALES']
825,'en:pasteurized-cheeses',['LACTEOS']
826,'en:pastries',[nan]
827,'en:pate',[nan]
828,'en:peach-jams',['LIPIDOS']
829,'en:peach-juices',[nan]
830,'en:peach-nectars',['FRUTAS']
831,'en:peach-yogurts',['LACTEOS']
832,'en:peaches-in-syrup',['FRUTAS']
833,'en:peanut-bars',[nan]
834,'en:peanut-butters',['LIPIDOS']
835,'en:peanuts',['LEGUMBRES']
836,'en:peanuts-turron',['LEGUMBRES' 'LIPIDOS']
837,'en:pear-juices',[nan]
838,'en:pear-yogurts',['LACTEOS']
839,'en:pears-in-syrup',[nan]
840,'en:pecan-nuts',['LEGUMBRES']
841,'en:peeled-tomatoes',['HORTALIZAS']
842,'en:penne',[nan]
843,'en:penne-rigate',[nan]
844,'en:pennyroyal',[nan]
845,'en:peppercorns',['CEREALES']
846,'en:peppers',['LEGUMBRES']
847,'en:pestos',[nan]
848,'en:pickled-beets',['LIPIDOS']
849,'en:pickled-caper-berries',['FRUTAS']
850,'en:pickled-capers',[nan]
851,'en:pickled-carrots',['HORTALIZAS']
852,'en:pickled-cucumbers',[nan]
853,'en:pickled-garlic',[nan]
854,'en:pickled-green-peppercorns',['CEREALES']
855,'en:pickled-guindilla-peppers',['LEGUMBRES']
856,'en:pickled-lupin-beans',['LEGUMBRES']
857,'en:pickled-onions',['HORTALIZAS']
858,'en:pickled-peppers',['LEGUMBRES']
859,'en:pickles',[nan]
860,'en:pie-dough',[nan]
861,'en:pies',[nan]
862,'en:pine-nuts',['LEGUMBRES']
863,'en:pineapple',['FRUTAS']
864,'en:pineapple-in-juice',['FRUTAS']
865,'en:pineapple-juices',['FRUTAS']
866,'en:pineapple-nectars',['FRUTAS']
867,'en:pineapple-yogurts',['LACTEOS' 'FRUTAS']
868,'en:pinto-beans',['LEGUMBRES']
869,'en:pistachios',[nan]
870,'en:pitted-dates',[nan]
871,'en:pitted-marinated-green-olives',['HORTALIZAS']
872,'en:pitted-olives',['HORTALIZAS']
873,'en:pizza-dough',[nan]
874,'en:pizza-with-ham-and-cheese',['LACTEOS' 'CARNE']
875,'en:pizzas',[nan]
876,'en:pizzas-pies-and-quiches',[nan]
