,categories_hierarchy,mega_cat
877,'en:plain-bifidus-yogurts',['LACTEOS']
878,'en:plain-soy-yogurts',['LACTEOS']
879,'en:plain-yogurts',['LACTEOS']
880,'en:plant-based-beverages',['BEBIDAS']
881,'en:plant-based-creams',['LACTEOS']
882,'en:plant-based-creams-for-cooking',['LACTEOS']
883,'en:plant-based-foods',[nan]
884,'en:plant-based-foods-and-beverages',['BEBIDAS']
885,'en:plant-based-ice-cream-bars',['LACTEOS']
886,'en:plant-based-ice-cream-tubs',['LACTEOS']
887,'en:plant-based-ice-creams',['LACTEOS']
888,'en:plant-based-meals',[nan]
889,'en:plant-based-mixed-pickles',[nan]
890,'en:plant-based-pates',['CEREALES']
891,'en:plant-based-pickles',[nan]
892,'en:plant-based-spreads',[nan]
893,'en:plant-milks',['LACTEOS']
894,'en:plum-jams',['LIPIDOS']
895,'en:pollens',[nan]
896,'en:popcorn',['CEREALES' 'LEGUMBRES']
897,'en:pork',['CARNE']
898,'en:pork-liver-pates',['CARNE' 'CEREALES']
899,'en:pork-meals',['CARNE']
900,'en:pork-pates',['CARNE' 'CEREALES']
901,'en:pork-ribs',['CARNE']
902,'en:potato-crisps',['CEREALES']
903,'en:potato-crisps-in-olive-oil',['CEREALES' 'LIPIDOS']
904,'en:potato-crisps-in-sunflower-oil',['CEREALES' 'LIPIDOS' 'LEGUMBRES']
905,'en:potatoes',[nan]
906,'en:potted-meats',['CARNE']
907,'en:poultries',[nan]
908,'en:poultry-broth',[nan]
909,'en:poultry-meals',[nan]
910,'en:poultry-nuggets',[nan]
911,'en:poultry-rillettes',[nan]
912,'en:poultry-sausages',['CARNE']
913,'en:pound-cake',[nan]
914,'en:powdered-cappucino',[nan]
915,'en:powdered-saffron',[nan]
916,'en:powdered-sugars',['LIPIDOS']
917,'en:prawns',[nan]
918,'en:pre-baked-breads',['CEREALES']
919,'en:precooked-rices',['CEREALES']
920,'en:prepared-lasagne',[nan]
921,'en:prepared-meats',['CARNE']
922,'en:prepared-salads',['HORTALIZAS']
923,'en:prepared-vegetables',['HORTALIZAS']
924,'en:products-without-gluten',[nan]
925,'en:protein-shakes',[nan]
926,'en:puddings',[nan]
927,'en:puffed-cereal-cakes',['CEREALES']
928,'en:puffed-cereals',['CEREALES']
929,'en:puffed-corn-cakes',['CEREALES']
930,'en:puffed-corn-cakes-with-black-chocolate',['CEREALES' 'LIPIDOS']
931,'en:puffed-grains',[nan]
932,'en:puffed-legumes',['HORTALIZAS']
933,'en:puffed-multigrain-cakes',['CEREALES']
934,'en:puffed-rice-cakes',['CEREALES']
935,'en:puffed-rice-cakes-with-black-chocolate',['CEREALES' 'LIPIDOS']
936,'en:puffed-rice-cakes-with-milk-chocolate',['LACTEOS' 'CEREALES' 'LIPIDOS']
937,'en:puffed-rice-cakes-with-white-chocolate',['CEREALES' 'LIPIDOS']
938,'en:puffed-soybeans',['LEGUMBRES']
939,'en:puffed-wheat-cakes',['CEREALES']
940,'en:puffed-wholegrain-rice-cakes',['CEREALES']
941,'en:pulses',[nan]
942,'en:pumpkin-and-squash-plant-products',['HORTALIZAS']
943,'en:pumpkin-seeds',['LEGUMBRES' 'HORTALIZAS']
944,'en:pumpkin-seeds-and-their-products',['LEGUMBRES' 'HORTALIZAS']
945,'en:quark',[nan]
946,'en:quince-cheeses',['LACTEOS']
947,'en:quinces',[nan]
948,'en:quinoa',[nan]
949,'en:raisins',[nan]
950,'en:ras-el-hanout',[nan]
951,'en:raspberry-sorbets',[nan]
952,'en:raspberry-yogurts',['LACTEOS']
953,'en:ravioli',[nan]
954,'en:red-beans',['LEGUMBRES']
955,'en:red-pestos',[nan]
956,'en:refined-olive-oils',['LIPIDOS']
957,'en:refrigerated-foods',[nan]
958,'en:refrigerated-meals',[nan]
959,'en:refrigerated-soups',['HORTALIZAS']
960,'en:refrigerated-squeezed-juices',[nan]
961,'en:refrigerated-squeezed-multifruit-juices',['FRUTAS']
962,'en:refrigerated-squeezed-pineapple-juices',['FRUTAS']
963,'en:refrigerated-squeezed-tangerine-juices',[nan]
964,'en:refrigerated-vegetable-soups',['HORTALIZAS']
965,'en:rice-dishes',['CEREALES']
966,'en:rice-flours',['CEREALES']
967,'en:rice-milks',['LACTEOS' 'CEREALES']
968,'en:rice-puddings',['CEREALES']
969,'en:rices',['CEREALES']
970,'en:rices-for-paella',['CEREALES']
971,'en:rices-for-risotto',['CEREALES']
972,'en:ricotta',[nan]
973,'en:rillettes',[nan]
974,'en:risottos',[nan]
975,'en:roasted-hazelnuts',['LEGUMBRES']
976,'en:roasted-nuts',['LEGUMBRES']
977,'en:roasted-pistachios',[nan]
978,'en:roasted-pumpkin-seeds',['LEGUMBRES' 'HORTALIZAS']
979,'en:roasted-shelled-pumpkin-seeds',['LEGUMBRES' 'HORTALIZAS']
980,'en:roasted-sunflower-seeds',['LEGUMBRES']
981,'en:roasted-unshelled-pumpkin-seeds',['LEGUMBRES' 'HORTALIZAS']
982,'en:roasted-unshelled-sunflower-seeds',['LEGUMBRES']
983,'en:rooibos',[nan]
984,'en:roquefort-cheeses',['LACTEOS']
985,'en:roquefort-sauces',[nan]
986,'en:rosemary',[nan]
987,'en:rosemary-honeys',['LIPIDOS']
988,'en:rye-breads',['CEREALES']
989,'en:rye-flours',[nan]
990,'en:saccharin',[nan]
991,'en:saffron',[nan]
992,'en:saffron-threads',[nan]
993,'en:sage',[nan]
994,'en:salad-dressings',['HORTALIZAS']
995,'en:salad-rocket',['HORTALIZAS']
996,'en:salads',['HORTALIZAS']
997,'en:salami',[nan]
998,'en:salmon-fillets',['CARNE']
999,'en:salmons',[nan]
1000,'en:salmorejo',[nan]
1001,'en:salted-butters',['LIPIDOS']
1002,'en:salted-margarines',[nan]
1003,'en:salted-popcorn',['CEREALES' 'LEGUMBRES']
1004,'en:salted-spreads',[nan]
1005,'en:salts',[nan]
1006,'en:salty-snacks',[nan]
1007,'en:sandwiches',[nan]
1008,'en:sandwiches-filled-with-cold-cuts',[nan]
1009,'en:sardines',['PESCADO']
1010,'en:sardines-in-oil',['PESCADO' 'LIPIDOS']
1011,'en:sardines-in-olive-oil',['PESCADO' 'LIPIDOS']
1012,'en:sardines-in-sunflower-oil',['PESCADO' 'LIPIDOS' 'LEGUMBRES']
1013,'en:sardines-in-tomato-sauce',['HORTALIZAS' 'PESCADO']
1014,'en:sauces',[nan]
1015,'en:sausages',['CARNE']
1016,'en:sausages-from-spain',['CARNE']
1017,'en:sauteed-black-pudding',[nan]
1018,'en:savory-semolina-dishes',[nan]
1019,'en:scarlet-runner-beans',['LEGUMBRES']
1020,'en:sea-salts',[nan]
1021,'en:seafood',[nan]
1022,'en:seasonings',[nan]
1023,'en:seaweed-products',[nan]
1024,'en:seaweeds-and-their-products',[nan]
1025,'en:seeds',['LEGUMBRES']
1026,'en:seitan',[nan]
1027,'en:semi-skimmed-milks',['LACTEOS']
1028,'en:serrano-ham',['CARNE']
1029,'en:sesame',[nan]
1030,'en:sheep-milks',['LACTEOS' 'CARNE']
1031,'en:sheep-s-milk-cheeses',['LACTEOS' 'CARNE']
1032,'en:shelled-almonds',['LEGUMBRES']
1033,'en:shelled-brazil-nuts',['LEGUMBRES']
1034,'en:shelled-hazelnuts',['LEGUMBRES']
1035,'en:shelled-nuts',['LEGUMBRES']
1036,'en:shelled-pecan-nuts',['LEGUMBRES']
1037,'en:shelled-pine-nuts',['LEGUMBRES']
1038,'en:shelled-pistachios',[nan]
1039,'en:shelled-pumpkin-seeds',['LEGUMBRES' 'HORTALIZAS']
1040,'en:shelled-sunflower-seeds',['LEGUMBRES']
1041,'en:shelled-walnuts',['LEGUMBRES']
1042,'en:short-grain-rices',['CEREALES']
1043,'en:shortbread-cookies',[nan]
1044,'en:shrimps',['PESCADO']
1045,'en:simple-syrups',['LIPIDOS']
1046,'en:skimmed-milks',['LACTEOS']
1047,'en:sliced-breads',['CEREALES']
1048,'en:sliced-breads-with-cereals',['CEREALES']
1049,'en:sliced-champignon-mushrooms',['HORTALIZAS' 'CARNE']
1050,'en:sliced-cheeses',['LACTEOS']
1051,'en:smoked-fishes',['PESCADO']
1052,'en:smoked-salmons',[nan]
1053,'en:smoothies',[nan]
1054,'en:snacks',[nan]
1055,'en:snacks-and-desserts-for-babies',[nan]
1056,'en:soba',[nan]
1057,'en:sodas',[nan]
1058,'en:sodium-cyclamate',[nan]
1059,'en:sorbets',[nan]
1060,'en:soups',['HORTALIZAS']
1061,'en:soy-based-creams-for-cooking',['LACTEOS']
1062,'en:soy-desserts',[nan]
1063,'en:soy-milk-yogurts',['LACTEOS']
1064,'en:soy-milks',['LACTEOS']
1065,'en:soy-sauces',[nan]
1066,'en:spaghetti',[nan]
1067,'en:spanish-bakery-products',['CEREALES']
1068,'en:spanish-cheeses',['LACTEOS']
1069,'en:spanish-meat-products',['CARNE']
1070,'en:spanish-omelettes',[nan]
1071,'en:spearmint',['HORTALIZAS']
1072,'en:special-breads',['CEREALES']
1073,'en:spelt-flakes',[nan]
1074,'en:spelt-milks',['LACTEOS']
1075,'en:spice-mix',[nan]
1076,'en:spices',[nan]
1077,'en:spinachs',['HORTALIZAS']
1078,'en:spreadable-fats',[nan]
1079,'en:spreads',[nan]
1080,'en:spring-rolls',[nan]
1081,'en:sprouted-mung-beans',['LEGUMBRES']
1082,'en:sprouts',[nan]
1083,'en:squeezed-apple-juices',['FRUTAS']
1084,'en:squeezed-juices',[nan]
1085,'en:squeezed-orange-juices',['FRUTAS']
1086,'en:starches',[nan]
1087,'en:stevia-and-their-products',[nan]
1088,'en:stevia-leaves',[nan]
1089,'en:strawberries',['FRUTAS']
1090,'en:strawberry-ice-cream-tubs',['LACTEOS']
1091,'en:strawberry-jams',['LIPIDOS']
1092,'en:strawberry-milks',['LACTEOS']
1093,'en:strawberry-syrups',['LIPIDOS']
1094,'en:strawberry-yogurts',['LACTEOS']
1095,'en:stretched-curd-cheeses',['LACTEOS']
1096,'en:stuffed-olives',['HORTALIZAS']
1097,'en:stuffed-pastas',['CEREALES']
1098,'en:stuffed-wafers',[nan]
1099,'en:sugar-coated-almonds',['LEGUMBRES' 'LIPIDOS']
1100,'en:sugar-coated-pinenuts',['LEGUMBRES' 'LIPIDOS']
1101,'en:sugar-free-chewing-gum',['LIPIDOS']
1102,'en:sugar-substitutes',['LIPIDOS']
1103,'en:sugared-popcorn',['CEREALES' 'LIPIDOS' 'LEGUMBRES']
1104,'en:sugars',['LIPIDOS']
1105,'en:sultana-raisins',[nan]
1106,'en:sunflower-oil-mayonnaises',['LIPIDOS' 'LEGUMBRES']
1107,'en:sunflower-oils',['LIPIDOS' 'LEGUMBRES']
1108,'en:sunflower-seeds',['LEGUMBRES']
1109,'en:sunflower-seeds-and-their-products',['LEGUMBRES']
1110,'en:sushi-rice',['CEREALES']
1111,'en:sweet-and-sour-sauces',['LIPIDOS']
1112,'en:sweet-corn',['CEREALES' 'LIPIDOS']
1113,'en:sweet-cream-butters',['LACTEOS' 'LIPIDOS']
1114,'en:sweet-mustards',['LIPIDOS']
1115,'en:sweet-peppers',['LEGUMBRES' 'LIPIDOS']
1116,'en:sweet-potato-crisps',['LIPIDOS' 'CEREALES']
1117,'en:sweet-potatoes',['LIPIDOS']
1118,'en:sweet-snacks',['LIPIDOS']
1119,'en:sweet-spreads',['LIPIDOS']
1120,'en:sweetened-beverages',['LIPIDOS' 'BEBIDAS']
1121,'en:sweetened-natural-soy-milks',['LACTEOS' 'LIPIDOS']
1122,'en:sweetened-yogurts',['LACTEOS' 'LIPIDOS']
1123,'en:sweeteners',['LIPIDOS']
1124,'en:syrups',['LIPIDOS']
1125,'en:tabbouleh',[nan]
1126,'en:table-salts',[nan]
1127,'en:tabletop-sweeteners',['LIPIDOS']
1128,'en:tagliatelle',[nan]
1129,'en:tangerine-juices',[nan]
1130,'en:tea-bags',['BEBIDAS']
1131,'en:tea-based-beverages',['BEBIDAS']
1132,'en:teas',['BEBIDAS']
1133,'en:teriyaki-sauces',[nan]
1134,'en:textured-vegetable-protein',['HORTALIZAS']
1135,'en:thickeners',[nan]
1136,'en:thyme',[nan]
1137,'en:thyme-tea-bags',['BEBIDAS']
1138,'en:tigernut-milks',['LACTEOS']
1139,'en:tinned-mackerels',[nan]
1140,'en:tiramisu',[nan]
1141,'en:toasted-bread-rolls',[nan]
1142,'en:toasted-egg-yolk-turron',['LIPIDOS' 'CARNE']
1143,'en:toasted-sesame',[nan]
1144,'en:toasts',[nan]
1145,'en:tofu',[nan]
1146,'en:tomato-jams',['HORTALIZAS' 'LIPIDOS']
1147,'en:tomato-juices',['HORTALIZAS']
1148,'en:tomato-pastes',['HORTALIZAS']
1149,'en:tomato-purees',['HORTALIZAS']
1150,'en:tomato-sauces',['HORTALIZAS']
1151,'en:tomatoes',['HORTALIZAS']
1152,'en:tomatoes-and-their-products',['HORTALIZAS']
1153,'en:tonic-water',[nan]
1154,'en:torrefacto-coffees',['BEBIDAS']
1155,'en:tripe-dishes',[nan]
1156,'en:tropical-fruits',['FRUTAS']
1157,'en:tropical-fruits-soy-yogurts',['LACTEOS' 'FRUTAS']
1158,'en:tuna-fillets',['CARNE']
1159,'en:tuna-in-brine',[nan]
1160,'en:tuna-in-olive-oil',['LIPIDOS']
1161,'en:tunas',['PESCADO']
1162,'en:tunas-in-oil',['PESCADO' 'LIPIDOS']
1163,'en:tunas-in-sunflower-oil',['PESCADO' 'LIPIDOS' 'LEGUMBRES']
1164,'en:turkey-sausages',['CARNE']
1165,'en:turkeys',[nan]
1166,'en:turmeric',[nan]
1167,'en:turmeric-powder',[nan]
1168,'en:turron',['LIPIDOS']
1169,'en:uht-creams',['LACTEOS']
1170,'en:uht-milks',['LACTEOS']
1171,'en:unshelled-peanuts',['LEGUMBRES']
1172,'en:unshelled-pumpkin-seeds',['LEGUMBRES' 'HORTALIZAS']
1173,'en:unshelled-sunflower-seeds',['LEGUMBRES']
1174,'en:unsweetened-beverages',['LIPIDOS' 'BEBIDAS']
1175,'en:unsweetened-natural-soy-milks',['LACTEOS' 'LIPIDOS']
1176,'en:valerian',[nan]
1177,'en:vanilla',['LACTEOS']
1178,'en:vanilla-ice-cream-bars',['LACTEOS']
1179,'en:vanilla-ice-cream-tubs',['LACTEOS']
1180,'en:vanilla-milks',['LACTEOS']
1181,'en:vanilla-pods',['LACTEOS']
1182,'en:vanilla-soy-desserts',['LACTEOS']
1183,'en:vanilla-soy-milks',['LACTEOS']
1184,'en:vanilla-sugars',['LACTEOS' 'LIPIDOS']
1185,'en:vanilla-yogurt',['LACTEOS']
1186,'en:vegetable-based-beverages',['HORTALIZAS' 'BEBIDAS']
1187,'en:vegetable-based-foods-and-beverages',['HORTALIZAS' 'BEBIDAS']
1188,'en:vegetable-bouillon-cubes',['HORTALIZAS']
1189,'en:vegetable-broths',['HORTALIZAS']
1190,'en:vegetable-fats',['HORTALIZAS']
1191,'en:vegetable-juices',['HORTALIZAS']
1192,'en:vegetable-lasagne',['HORTALIZAS']
1193,'en:vegetable-oils',['HORTALIZAS' 'LIPIDOS']
1194,'en:vegetable-pickles',['HORTALIZAS']
1195,'en:vegetable-rods',['HORTALIZAS']
1196,'en:vegetable-soups',['HORTALIZAS']
1197,'en:vegetables-based-foods',['HORTALIZAS']
1198,'en:vegetarian-lasagne',[nan]
1199,'en:vegetarian-olive-pates',['CEREALES']
1200,'en:vegetarian-sausages',['CARNE']
1201,'en:veggie-patties',['CARNE']
1202,'en:viennoiseries',[nan]
1203,'en:vinaigrettes',[nan]
1204,'en:vinegars',[nan]
1205,'en:virgin-olive-oils',['LIPIDOS']
1206,'en:wafers',[nan]
1207,'en:walnuts',['LEGUMBRES']
1208,'en:wavy-potato-crisps',['CEREALES']
1209,'en:wheat-brans',['CEREALES']
1210,'en:wheat-bread-flour',['CEREALES']
1211,'en:wheat-breads',['CEREALES']
1212,'en:wheat-flakes',['CEREALES']
1213,'en:wheat-flatbreads',['CEREALES']
1214,'en:wheat-flours',['CEREALES']
1215,'en:wheat-milks',['LACTEOS' 'CEREALES']
1216,'en:wheat-pasta',['CEREALES']
1217,'en:wheat-semolinas',['CEREALES']
1218,'en:white-asparagus',['HORTALIZAS']
1219,'en:white-beans',['LEGUMBRES']
1220,'en:white-breads',['CEREALES']
1221,'en:white-chocolate-biscuits',['CEREALES' 'LIPIDOS']
1222,'en:white-chocolates',['LIPIDOS']
1223,'en:white-chocolates-with-hazelnuts',['LEGUMBRES' 'LIPIDOS']
1224,'en:white-hams',['CARNE']
1225,'en:white-meat-rillettes',['CARNE']
1226,'en:white-peppers',['LEGUMBRES']
1227,'en:white-rices',['CEREALES']
1228,'en:white-wine-vinegars',['ALCOHOL']
1229,'en:whole-black-olives',['HORTALIZAS']
1230,'en:whole-cayenne',[nan]
1231,'en:whole-champignon-mushrooms',['HORTALIZAS' 'CARNE']
1232,'en:whole-cloves',[nan]
1233,'en:whole-durum-wheat-pasta',['CARNE' 'CEREALES']
1234,'en:whole-milks',['LACTEOS']
1235,'en:whole-olives',['HORTALIZAS']
1236,'en:whole-or-semi-whole-durum-wheat-pasta',['CARNE' 'CEREALES']
1237,'en:whole-or-semi-whole-durum-wheat-spaghetti',['CARNE' 'CEREALES']
1238,'en:whole-wheat-spaghetti',['CEREALES']
1239,'en:wholemeal-breads',['CEREALES']
1240,'en:wholemeal-english-bread',[nan]
1241,'en:wholemeal-sliced-breads',['CEREALES']
1242,'en:wild-rice',['CEREALES']
1243,'en:wine-vinegars',['ALCOHOL']
1244,'en:xeres-vinegars',[nan]
1245,'en:yeast',[nan]
1246,'en:yogurts',['LACTEOS']
1247,'en:yogurts-with-cereals',['LACTEOS' 'CEREALES']
1248,'en:zucchini',[nan]
1249,'en:zwieback',[nan]
1250,'es:Bonito del Norte en aceite de oliva',['LIPIDOS' 'PESCADO']
1251,'es:Cereales-desayuno',['CEREALES']
1252,'es:almendras-garrapinadas',[nan]
1253,'es:alubias-con-verduras',[nan]
1254,'es:atun-claro',[nan]
1255,'es:atun-claro-en-aceite-de-oliva',['LIPIDOS']
1256,'es:fideos-de-trigo-duro',[nan]
1257,'es:fideos-de-trigo-duro-integrales-o-semi-integrales',[nan]
1258,'es:fideua-de-trigo-duro',[nan]
1259,'es:galletas-con-tableta-de-chocolate',['LIPIDOS']
1260,'es:galletas-con-tableta-de-chocolate-con-leche',['LIPIDOS']
1261,'es:galletas-con-tableta-de-chocolate-negro',['LIPIDOS']
1262,'es:galletas-maria',[nan]
1263,'es:granizados-de-cafe',[nan]
1264,'es:granizados-de-horchata-de-chufa',[nan]
1265,'es:granizados-de-limon',[nan]
1266,'es:granizados-de-turron',['LIPIDOS']
1267,'es:infusiones-relajantes',[nan]
1268,'es:mezclas-de-verduras-y-hortalizas-para-sopa',[nan]
1269,'es:pastas-de-trigo-duro-integrales-o-semi-integrales',['CEREALES']
1270,'es:picos-de-pan',[nan]
1271,'es:polos-de-leche-de-soja-con-chocolate',['LIPIDOS']
1272,'es:reganas',[nan]
1273,'es:salteados-de-vegetales-asados-congelados',['BEBIDAS']
1274,'es:salteados-de-vegetales-congelados',['BEBIDAS']
1275,'es:sobao-pasiego',[nan]
1276,'es:torta-sevillana',[nan]
1277,'fr:barres-chocolatees-au-lait',['LIPIDOS']
1278,'fr:biscuits-tablette-fourree',['CEREALES']
1279,'fr:boudins',[nan]
1280,'fr:capsicum-frutescens',[nan]
1281,'fr:cereales-preparees',['CEREALES']
1282,'fr:charcuteries-cuites',[nan]
1283,'fr:charcuteries-diverses',[nan]
1284,'fr:chips-de-pommes-de-terre-classiques',[nan]
1285,'fr:chips-de-pommes-de-terre-lisses',[nan]
1286,'fr:cremes-legeres',[nan]
1287,'fr:cremes-liquides',[nan]
1288,'fr:desserts-lactes-aux-oeufs',[nan]
1289,'fr:fouets-catalans',[nan]
1290,'fr:fromages-blancs',[nan]
1291,'fr:miels-cremeux',[nan]
1292,'fr:pates-a-tartiner',['CEREALES']
1293,'fr:poulets-panes',[nan]
1294,'fr:riz-prepares',[nan]
1295,'fr:spaghettis-de-ble-dur-complet',[nan]
